Country,Source,Year,Stillbirths,Singletons,Twin_deliveries,Twin_children,Triplet_deliveries,Triplet_children,Quadruplet_plus_deliveries,Quadruplet_plus_children,Multiple_deliveries,Multiple_children,Total_deliveries,Total_children,Twinning_rate,Multiple_rate,Footnotes,Flag
England_and_Wales,Dunn_Macfarlane,1975,1,597678,5909,NA,72,NA,7,28,5988,NA,603666,NA,9.8,9.9,NA,
England_and_Wales,Dunn_Macfarlane,1976,1,578642,5538,NA,76,NA,7,32,5621,NA,584263,NA,9.5,9.6,NA,
England_and_Wales,Dunn_Macfarlane,1977,1,563554,5449,NA,68,NA,2,8,5519,NA,569073,NA,9.6,9.7,NA,
England_and_Wales,Dunn_Macfarlane,1978,1,589585,5859,NA,62,NA,9,37,5930,NA,595515,NA,9.8,10,NA,
England_and_Wales,Dunn_Macfarlane,1979,1,630703,6099,NA,76,NA,6,24,6181,NA,636884,NA,9.6,9.7,NA,
England_and_Wales,Dunn_Macfarlane,1980,1,648097,6308,NA,91,NA,5,21,6404,NA,654501,NA,9.6,9.8,NA,
England_and_Wales,Dunn_Macfarlane,1981,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,632350,NA,NA,NA,1,
England_and_Wales,Dunn_Macfarlane,1982,1,617234,6201,NA,70,NA,6,24,6277,NA,623511,NA,9.9,10.1,NA,
England_and_Wales,Dunn_Macfarlane,1983,1,619890,6293,NA,89,NA,5,22,6387,NA,626277,NA,10,10.2,NA,
England_and_Wales,Dunn_Macfarlane,1984,1,627559,6321,NA,80,NA,5,20,6406,NA,633965,NA,10,10.1,NA,
England_and_Wales,Dunn_Macfarlane,1985,1,646339,6700,NA,93,NA,10,44,6803,NA,653142,NA,10.3,10.4,NA,
England_and_Wales,Dunn_Macfarlane,1986,1,650203,6969,NA,123,NA,13,56,7105,NA,657308,NA,10.6,10.8,NA,
England_and_Wales,Dunn_Macfarlane,1987,1,670147,7186,NA,125,NA,9,39,7320,NA,677467,NA,10.6,10.8,NA,
England_and_Wales,Dunn_Macfarlane,1988,1,681531,7452,NA,157,NA,13,53,7622,NA,689153,NA,10.8,11.1,NA,
England_and_Wales,Dunn_Macfarlane,1989,1,675205,7579,NA,183,NA,12,49,7774,NA,682979,NA,11.1,11.4,NA,
England_and_Wales,Dunn_Macfarlane,1990,1,692885,7934,NA,201,NA,10,40,8145,NA,701030,NA,11.3,11.6,NA,
England_and_Wales,Dunn_Macfarlane,1991,1,685477,8160,NA,208,NA,12,50,8380,NA,693857,NA,11.8,12.1,NA,
England_and_Wales,Dunn_Macfarlane,1992,1,675329,8314,NA,202,NA,9,37,8525,NA,683854,NA,12.2,12.5,2,
England_and_Wales,Dunn_Macfarlane,1993,1,659962,8302,NA,234,NA,13,54,8549,NA,668511,NA,12.4,12.8,2,
England_and_Wales,Dunn_Macfarlane,1994,1,650675,8451,NA,260,NA,8,32,8719,NA,659126,NA,12.8,13.2,3,
England_and_Wales,ONS,1938,1,NA,NA,NA,NA,NA,NA,NA,7494,NA,614874,645933,NA,12.2,NA,
England_and_Wales,ONS,1939,1,NA,NA,NA,NA,NA,NA,NA,7455,NA,636060,638799,NA,11.7,NA,
England_and_Wales,ONS,1940,1,NA,NA,NA,NA,NA,NA,NA,7174,NA,622376,612899,NA,11.5,1,
England_and_Wales,ONS,1941,1,NA,NA,NA,NA,NA,NA,NA,7087,NA,592813,599967,NA,12,NA,
England_and_Wales,ONS,1942,1,NA,NA,NA,NA,NA,NA,NA,7976,NA,665838,673886,NA,12,NA,
England_and_Wales,ONS,1943,1,NA,NA,NA,NA,NA,NA,NA,8259,NA,697267,705596,NA,11.8,NA,
England_and_Wales,ONS,1944,1,NA,NA,NA,NA,NA,NA,NA,9604,NA,763092,772784,NA,12.6,NA,
England_and_Wales,ONS,1945,1,NA,NA,NA,NA,NA,NA,NA,8274,NA,690934,699270,NA,12,NA,
England_and_Wales,ONS,1946,1,NA,NA,NA,NA,NA,NA,NA,10788,NA,832761,843634,NA,13,NA,
England_and_Wales,ONS,1947,1,NA,NA,NA,NA,NA,NA,NA,11221,NA,891504,902821,NA,12.6,NA,
England_and_Wales,ONS,1948,1,NA,NA,NA,NA,NA,NA,NA,9687,NA,783926,793705,NA,12.4,NA,
England_and_Wales,ONS,1949,1,NA,NA,NA,NA,NA,NA,NA,9328,NA,738050,747465,NA,12.6,NA,
England_and_Wales,ONS,1950,1,NA,NA,NA,NA,NA,NA,NA,8979,NA,704102,713181,NA,12.8,NA,
England_and_Wales,ONS,1951,1,NA,NA,NA,NA,NA,NA,NA,9005,NA,684407,693514,NA,13.2,NA,
England_and_Wales,ONS,1952,1,NA,NA,NA,NA,NA,NA,NA,8590,NA,680715,689371,NA,12.6,NA,
England_and_Wales,ONS,1953,1,NA,NA,NA,NA,NA,NA,NA,8787,NA,691180,700053,NA,12.7,NA,
England_and_Wales,ONS,1954,1,NA,NA,NA,NA,NA,NA,NA,8724,NA,681058,689851,NA,12.8,NA,
England_and_Wales,ONS,1955,1,NA,NA,NA,NA,NA,NA,NA,8525,NA,675026,683640,NA,12.6,NA,
England_and_Wales,ONS,1956,1,NA,NA,NA,NA,NA,NA,NA,8739,NA,707921,716740,NA,12.3,NA,
England_and_Wales,ONS,1957,1,NA,NA,NA,NA,NA,NA,NA,9371,NA,730524,739996,NA,12.8,NA,
England_and_Wales,ONS,1958,1,NA,NA,NA,NA,NA,NA,NA,9377,NA,747536,757003,NA,12.5,NA,
England_and_Wales,ONS,1959,1,NA,NA,NA,NA,NA,NA,NA,9021,NA,755294,764402,NA,11.9,NA,
England_and_Wales,ONS,1960,1,NA,NA,NA,NA,NA,NA,NA,9163,NA,791584,800824,NA,11.6,NA,
England_and_Wales,ONS,1961,1,NA,NA,NA,NA,NA,NA,NA,9653,NA,817271,827008,NA,11.8,NA,
England_and_Wales,ONS,1962,1,NA,NA,NA,NA,NA,NA,NA,9845,NA,844265,854200,NA,11.7,NA,
England_and_Wales,ONS,1963,1,NA,NA,NA,NA,NA,NA,NA,10060,NA,858884,869044,NA,11.7,NA,
England_and_Wales,ONS,1964,1,NA,NA,NA,NA,NA,NA,NA,10238,NA,880173,890518,NA,11.6,NA,
England_and_Wales,ONS,1965,1,NA,NA,NA,NA,NA,NA,NA,9774,NA,866713,876566,NA,11.3,NA,
England_and_Wales,ONS,1966,1,NA,NA,NA,NA,NA,NA,NA,9501,NA,853481,863066,NA,11.1,NA,
England_and_Wales,ONS,1967,1,NA,NA,NA,NA,NA,NA,NA,9187,NA,835433,844692,NA,11,NA,
England_and_Wales,ONS,1968,1,NA,NA,NA,NA,NA,NA,NA,8783,NA,822247,831120,NA,10.7,NA,
England_and_Wales,ONS,1969,1,NA,NA,NA,NA,NA,NA,NA,8341,NA,799763,808192,NA,10.4,NA,
England_and_Wales,ONS,1970,1,NA,NA,NA,NA,NA,NA,NA,8143,NA,786587,794831,NA,10.4,NA,
England_and_Wales,ONS,1971,1,NA,NA,NA,NA,NA,NA,NA,8074,NA,784899,793054,NA,10.2,NA,
England_and_Wales,ONS,1972,1,NA,NA,NA,NA,NA,NA,NA,7431,NA,726715,734239,NA,10.2,NA,
England_and_Wales,ONS,1973,1,NA,NA,NA,NA,NA,NA,NA,6688,NA,677125,683889,NA,9.9,NA,
England_and_Wales,ONS,1974,1,NA,NA,NA,NA,NA,NA,NA,6215,NA,640777,647060,NA,9.7,NA,
England_and_Wales,ONS,1975,1,NA,NA,NA,NA,NA,NA,NA,5988,NA,603666,609740,NA,9.9,NA,
England_and_Wales,ONS,1976,1,NA,NA,NA,NA,NA,NA,NA,5621,NA,584263,589979,NA,9.6,NA,
England_and_Wales,ONS,1977,1,NA,NA,NA,NA,NA,NA,NA,5519,NA,569073,574664,NA,9.7,NA,
England_and_Wales,ONS,1978,1,NA,NA,NA,NA,NA,NA,NA,5930,NA,595515,601526,NA,10,NA,
England_and_Wales,ONS,1979,1,NA,NA,NA,NA,NA,NA,NA,6181,NA,636884,643153,NA,9.7,NA,
England_and_Wales,ONS,1980,1,NA,NA,NA,NA,NA,NA,NA,6404,NA,654501,661007,NA,9.8,NA,
England_and_Wales,ONS,1981,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,632350,638699,NA,NA,2,
England_and_Wales,ONS,1982,1,NA,NA,NA,NA,NA,NA,NA,6277,NA,623511,629870,NA,10.1,NA,
England_and_Wales,ONS,1983,1,NA,NA,NA,NA,NA,NA,NA,6387,NA,626277,632765,NA,10.2,NA,
England_and_Wales,ONS,1984,1,NA,NA,NA,NA,NA,NA,NA,6406,NA,633965,640461,NA,10.1,NA,
England_and_Wales,ONS,1985,1,NA,NA,NA,NA,NA,NA,NA,6803,NA,653142,660062,NA,10.4,NA,
England_and_Wales,ONS,1986,1,NA,NA,NA,NA,NA,NA,NA,7105,NA,657308,664567,NA,10.8,NA,
England_and_Wales,ONS,1987,1,NA,NA,NA,NA,NA,NA,NA,7320,NA,677467,684934,NA,10.8,NA,
England_and_Wales,ONS,1988,1,NA,NA,NA,NA,NA,NA,NA,7622,NA,689153,696959,NA,11.1,NA,
England_and_Wales,ONS,1989,1,NA,NA,NA,NA,NA,NA,NA,7774,NA,682979,690961,NA,11.4,NA,
England_and_Wales,ONS,1990,1,NA,NA,NA,NA,NA,NA,NA,8145,NA,701030,709396,NA,11.6,NA,
England_and_Wales,ONS,1991,1,NA,NA,NA,NA,NA,NA,NA,8380,NA,693857,702471,NA,12.1,NA,
England_and_Wales,ONS,1992,1,NA,NA,NA,NA,NA,NA,NA,8525,NA,683854,692600,NA,12.5,3,
England_and_Wales,ONS,1993,1,NA,NA,NA,NA,NA,NA,NA,8549,NA,668511,677322,NA,12.8,3,
England_and_Wales,ONS,1994,1,NA,NA,NA,NA,NA,NA,NA,8719,NA,659545,668539,NA,13.2,NA,
England_and_Wales,ONS,1995,1,NA,NA,NA,NA,NA,NA,NA,9038,NA,642404,651738,NA,14.1,NA,
England_and_Wales,ONS,1996,1,NA,NA,NA,NA,NA,NA,NA,8883,NA,643862,653024,NA,13.8,NA,
England_and_Wales,ONS,1997,1,NA,NA,NA,NA,NA,NA,NA,9217,NA,637001,646534,NA,14.5,NA,
England_and_Wales,ONS,1998,1,620846,8776,NA,297,NA,7,28,9080,NA,629926,639318,NA,14.4,4,
England_and_Wales,ONS,1999,1,607087,8636,NA,267,NA,4,16,8907,NA,615994,625177,NA,14.5,4,
England_and_Wales,ONS,2000,1,589788,8526,NA,262,NA,4,16,8792,NA,598580,607644,NA,14.7,4,
England_and_Wales,ONS,2001,1,580168,8484,NA,211,NA,5,22,8700,NA,588868,597793,NA,14.8,4; 5,
England_and_Wales,ONS,2002,1,581592,8685,NA,172,NA,4,16,8861,NA,590453,599494,NA,15,4,
England_and_Wales,ONS,2003,1,606656,9001,NA,127,NA,3,12,9131,NA,615787,625081,NA,14.8,4; 6,
England_and_Wales,ONS,2004,1,624207,9368,NA,148,NA,5,20,9521,NA,633728,643407,NA,15,4,
England_and_Wales,ONS,2005,1,630084,9396,NA,146,NA,1,4,9543,NA,639627,649318,NA,14.9,4,
England_and_Wales,ONS,2006,1,652778,9992,NA,138,NA,7,28,10137,NA,662915,673203,NA,15.3,4,
England_and_Wales,ONS,2007,1,672528,10334,NA,135,NA,2,9,10471,NA,682999,693611,NA,15.3,4,
England_and_Wales,ONS,2008,1,690442,10680,NA,174,NA,1,4,10855,NA,701297,712328,NA,15.5,4,
England_and_Wales,ONS,2009,1,686870,11301,NA,148,NA,5,NA,11454,NA,698324,709936,NA,16.4,4,
England_and_Wales,ONS,2010,1,704239,11053,NA,169,NA,6,NA,11228,NA,715467,726879,NA,15.7,4,
England_and_Wales,ONS,2011,1,704535,11330,NA,172,NA,3,NA,11505,NA,716040,727724,NA,16.1,4,
England_and_Wales,ONS,2012,1,710133,11228,NA,208,NA,5,NA,11441,NA,721574,733232,NA,15.9,4,
England_and_Wales,ONS,2013,1,680037,10593,NA,187,NA,3,NA,10783,NA,690820,701796,NA,15.6,4,
England_and_Wales,ONS,2014,1,676357,10839,NA,148,NA,2,NA,10989,NA,687346,698487,NA,16,4,
England_and_Wales,ONS,2015,1,678678,10901,NA,169,NA,3,NA,11073,NA,689751,700999,NA,16.1,4,
England_and_Wales,ONS,2016,1,677311,10786,NA,160,NA,5,NA,10951,NA,688262,699383,NA,15.9,4,
England_and_Wales,ONS,2017,1,660573,10462,NA,154,NA,5,NA,10621,NA,671194,681979,NA,15.8,4,
England_and_Wales,ONS,2018,1,639619,9873,NA,128,NA,4,NA,10005,NA,649626,659765,NA,15.4,4; 7,
England_and_Wales,ONS,2019,1,623430,9513,NA,137,NA,6,NA,9656,NA,633086,642892,NA,15.3,4,
England_and_Wales,ONS,2020,1,598743,8614,NA,112,NA,0,NA,8726,NA,607469,616307,NA,14.4,4; 8,
United States,VSUS,1915,2,761150,7673,NA,64,NA,0,NA,7737,NA,768887,776304,NA,10.1,1,
United States,VSUS,1916,2,802892,8139,NA,86,NA,2,NA,8227,NA,811119,818983,NA,10.1,1,
United States,VSUS,1917,2,1325426,14394,NA,155,NA,0,NA,14549,NA,1339975,1353792,NA,10.9,1,
United States,VSUS,1918,2,1333526,15342,NA,147,NA,0,NA,15489,NA,1349015,1363649,NA,11.5,1,
United States,VSUS,1919,2,1341234,16316,NA,186,NA,1,NA,16503,NA,1357737,1373438,NA,12.2,1,
United States,VSUS,1920,2,1475113,17229,NA,184,NA,6,NA,17419,NA,1492532,1508874,NA,11.7,1,
United States,VSUS,1921,2,1674875,20021,NA,230,NA,1,NA,20252,NA,1695127,1714261,NA,11.9,1,
United States,VSUS,1922,2,1735074,20284,NA,199,NA,4,NA,20487,NA,1755561,1774911,NA,11.7,1,
United States,VSUS,1923,2,1752331,20594,NA,179,NA,2,NA,20775,NA,1773106,1792646,NA,11.7,1,
United States,VSUS,1924,2,1887776,21864,NA,226,NA,3,NA,22093,NA,1909869,1930614,NA,11.6,1,
United States,VSUS,1925,2,1838296,20645,NA,230,NA,3,NA,20878,NA,1859174,1878880,NA,11.2,1,
United States,VSUS,1926,2,1815108,20885,NA,192,NA,3,NA,21080,NA,1836188,1856068,NA,11.5,1,
United States,VSUS,1927,2,2089508,24658,NA,233,NA,6,NA,24897,NA,2114405,2137836,NA,11.8,1,
United States,VSUS,1928,2,2182879,25619,NA,285,NA,1,NA,25905,NA,2208784,2233149,NA,11.7,1,
United States,VSUS,1929,2,2120415,25358,NA,240,NA,3,NA,25601,NA,2146016,2169920,NA,11.9,1,
United States,VSUS,1930,2,2155094,24963,NA,249,NA,6,NA,25218,NA,2180312,2203958,NA,11.6,1,
United States,VSUS,1931,2,2065803,24049,NA,232,NA,2,NA,24283,46957,2090086,2112760,NA,11.6,1,
United States,VSUS,1931,1,NA,25083,50166,253,759,2,8,NA,NA,NA,2193376,NA,NA,1; 2,
United States,VSUS,1932,2,2027134,24020,NA,236,NA,6,NA,24262,46908,2051396,2074042,NA,11.8,1,
United States,VSUS,1932,1,NA,25089,50178,254,762,6,24,NA,NA,NA,2152393,NA,NA,1; 2,
United States,VSUS,1933,2,2034466,23995,NA,220,NA,5,NA,24220,46766,2058686,2081232,NA,11.8,1,
United States,VSUS,1933,1,NA,24999,49998,234,702,5,20,NA,NA,NA,2158291,NA,NA,1; 2,
United States,VSUS,1934,2,2118997,24866,NA,242,NA,6,NA,25114,48639,2144111,2167636,NA,11.7,1,
United States,VSUS,1934,1,NA,26012,52024,266,798,6,24,NA,NA,NA,2246139,NA,NA,1; 2,
United States,VSUS,1935,2,2107903,24167,NA,232,NA,0,NA,24399,47202,2132302,2155105,NA,11.4,1,
United States,VSUS,1935,1,NA,25218,50436,246,738,0,0,NA,NA,NA,2232224,NA,NA,1; 2,
United States,VSUS,1936,2,2096667,24569,NA,277,NA,6,NA,24852,48123,2121519,2144790,NA,11.7,1,
United States,VSUS,1936,1,NA,25583,51166,297,891,7,28,NA,NA,NA,2218525,NA,NA,1; 2,
United States,VSUS,1937,2,2154719,24881,NA,219,NA,4,NA,25104,NA,2179823,2203337,NA,11.5,1,
United States,VSUS,1937,1,NA,25908,NA,237,NA,4,NA,NA,NA,NA,2276946,NA,NA,1; 2,
United States,VSUS,1938,2,2236863,25644,NA,262,NA,1,NA,25907,NA,2262770,2286962,NA,11.4,1,
United States,VSUS,1938,1,NA,26749,NA,280,NA,2,NA,NA,NA,NA,2360429,NA,NA,1; 2,
United States,VSUS,1939,2,2216857,24908,NA,274,NA,2,NA,25184,NA,2242041,2266588,NA,11.2,1,
United States,VSUS,1939,1,NA,25913,NA,292,NA,2,NA,NA,NA,NA,2338186,NA,NA,1; 2,
United States,VSUS,1940,2,2311378,24976,NA,247,NA,3,NA,25226,NA,2336604,2360399,NA,10.8,1,
United States,VSUS,1940,1,NA,26036,NA,263,NA,3,NA,NA,NA,NA,2434201,NA,NA,1; 2,
United States,VSUS,1941,2,2461311,26443,NA,256,NA,12,NA,26711,NA,2488022,2513427,NA,10.7,1,
United States,VSUS,1941,1,NA,27439,NA,270,NA,12,NA,NA,NA,NA,2588560,NA,NA,1; 2,
United States,VSUS,1942,2,2751568,29139,NA,277,NA,5,NA,29421,NA,2780989,2808996,NA,10.6,1,
United States,VSUS,1942,1,NA,30156,NA,291,NA,5,NA,NA,NA,NA,2888170,NA,NA,1; 2,
United States,VSUS,1943,2,2876669,29470,NA,316,NA,1,NA,29787,NA,2906456,2934860,NA,10.2,1,
United States,VSUS,1943,1,NA,30459,NA,325,NA,1,NA,NA,NA,NA,3013345,NA,NA,1; 2,
United States,VSUS,1944,2,2738438,28591,NA,286,NA,8,NA,28885,56362,2767323,2794800,NA,10.4,1,
United States,VSUS,1944,1,NA,29625,NA,294,NA,8,NA,NA,NA,NA,2870295,NA,NA,1; 2,
United States,VSUS,1945,2,2678712,28604,NA,257,NA,1,5,28862,56744,2707574,2735456,NA,10.7,1,
United States,VSUS,1945,1,NA,29456,NA,268,NA,1,5,NA,NA,NA,2800969,NA,NA,1; 2,
United States,VSUS,1946,2,3216000,36782,NA,327,NA,5,NA,37114,72672,3253114,3288672,NA,11.4,1,
United States,VSUS,1946,1,NA,37916,NA,343,NA,5,NA,NA,NA,NA,3363521,NA,NA,1; 2,
United States,VSUS,1947,2,3624181,38286,NA,340,NA,4,NA,38630,NA,3662811,3699940,NA,10.5,1; 3,
United States,VSUS,1947,1,NA,39335,NA,354,NA,4,NA,NA,NA,NA,3777857,NA,NA,1; 2; 3,
United States,VSUS,1948,2,3463320,36246,NA,336,NA,4,17,36586,NA,3499906,3535068,NA,10.5,1; 3,
United States,VSUS,1948,1,NA,37384,NA,354,NA,4,17,NA,NA,NA,3607906,NA,NA,1; 2; 3,
United States,VSUS,1949,2,3487548,36479,NA,337,NA,3,NA,36819,NA,3524367,3559529,NA,10.4,1; 3,
United States,VSUS,1949,1,NA,37505,NA,352,NA,3,NA,NA,NA,NA,3630113,NA,NA,1; 2; 3,
United States,VSUS,1950,2,3479639,37759,NA,352,NA,5,NA,38116,NA,3517755,3554149,NA,10.8,1; 3,
United States,VSUS,1950,1,NA,38748,NA,363,NA,5,NA,NA,NA,NA,3622411,NA,NA,1; 2; 3,
United States,VSUS,1951,2,3673160,38256,NA,313,NA,7,NA,38576,77690,3713180,3750850,NA,10.4,1; 3; 4; 5,
United States,VSUS,1951,1,NA,39213,NA,324,NA,7,NA,NA,NA,NA,3821419,NA,NA,1; 2; 3; 4,
United States,VSUS,1952,2,3767450,40154,NA,371,NA,4,NA,40529,NA,3807979,3846986,NA,10.6,1; 3; 4,
United States,VSUS,1952,1,NA,41128,NA,382,NA,4,NA,NA,NA,NA,3917433,NA,NA,1; 2; 3; 4,
United States,VSUS,1953,2,3820063,41520,NA,359,NA,4,NA,41883,NA,3861946,3902120,NA,10.8,1; 3; 4,
United States,VSUS,1953,1,NA,42573,NA,373,NA,4,NA,NA,NA,NA,3971513,NA,NA,1; 2; 3; 4,
United States,VSUS,1954,2,3933484,42240,NA,398,NA,3,NA,42641,NA,3976225,4017362,NA,10.7,1; 3; 4; 5,
United States,VSUS,1954,1,NA,43220,NA,414,NA,3,NA,NA,NA,NA,4087471,NA,NA,1; 2; 3; 4,
United States,VSUS,1955,2,3961776,43082,NA,392,NA,7,NA,43481,NA,4005257,4047295,NA,10.9,1; 3; 4,
United States,VSUS,1955,1,NA,44046,NA,408,NA,7,NA,NA,NA,NA,4116448,NA,NA,1; 2; 3; 4,
United States,VSUS,1956,2,4077170,43228,NA,399,NA,5,NA,43632,NA,4120802,4163090,NA,10.6,1; 3; 4,
United States,VSUS,1956,1,NA,44203,NA,410,NA,5,NA,NA,NA,NA,4231749,NA,NA,1; 2; 3; 4,
United States,VSUS,1957,2,4167626,43439,NA,353,NA,1,NA,43793,NA,4212368,4254784,NA,10.4,1; 3; 4; 5,
United States,VSUS,1957,1,NA,44401,NA,364,NA,2,NA,NA,NA,NA,4324345,NA,NA,1; 2; 3; 4,
United States,VSUS,1958,2,4117202,43360,NA,375,NA,6,NA,43741,NA,4161513,4203812,NA,10.5,1; 3; 4; 5,
United States,VSUS,1958,1,NA,44336,NA,386,NA,6,NA,NA,NA,NA,4273167,NA,NA,1; 2; 3; 4,
United States,VSUS,1959,0,4157142,NA,86426,NA,1192,NA,36,NA,NA,NA,4244796,NA,NA,1; 4,
