Country,Source,Year,Stillbirths,Singletons,Twin_deliveries,Twin_children,Triplet_deliveries,Triplet_children,Quadruplet_plus_deliveries,Quadruplet_plus_children,Multiple_deliveries,Multiple_children,Total_deliveries,Total_children,Twinning_rate,Multiple_rate,Footnotes,Flag
United States,VSUS,1959,1,4221791,NA,90269,NA,1349,NA,NA,NA,NA,NA,4313409,NA,NA,1; 2; 4; 6,
United States,VSUS,1960,0,4171166,NA,85440,NA,1198,NA,46,NA,NA,NA,4257850,NA,NA,4,
United States,VSUS,1960,1,4235633,NA,89333,NA,1364,NA,NA,NA,NA,NA,4326330,NA,NA,2; 4; 6,
United States,VSUS,1961,0,4182226,NA,84926,NA,1174,NA,NA,NA,NA,NA,4268326,NA,NA,4; 6,
United States,VSUS,1961,1,4247012,NA,88797,NA,1284,NA,NA,NA,NA,NA,4337093,NA,NA,2; 4; 6,
United States,VSUS,1962,0,4086056,NA,80180,NA,1126,NA,NA,NA,NA,NA,4167362,NA,NA,4; 6,
United States,VSUS,1962,1,4147146,NA,83658,NA,1198,NA,NA,NA,NA,NA,4232002,NA,NA,2; 4; 6,
United States,VSUS,1963,0,4016862,NA,80044,NA,1114,NA,NA,NA,NA,NA,4098020,NA,NA,4; 6,
United States,VSUS,1963,1,4077952,NA,83522,NA,1186,NA,NA,NA,NA,NA,4162660,NA,NA,2; 4; 6,
United States,VSUS,1964,0,3947334,NA,78954,NA,1202,NA,NA,NA,NA,NA,4027490,NA,NA,4; 6,
United States,VSUS,1964,1,4009717,NA,82422,NA,1282,NA,NA,NA,NA,NA,4093421,NA,NA,2; 4; 6,
United States,VSUS,1965,0,3684752,NA,74594,NA,1012,NA,NA,NA,NA,NA,3760358,NA,NA,4; 6,
United States,VSUS,1965,1,3742221,NA,77864,NA,1132,NA,NA,NA,NA,NA,3821217,NA,NA,2; 4; 6,
United States,VSUS,1966,0,3534962,NA,70340,NA,972,NA,NA,NA,NA,NA,3606274,NA,NA,4; 6,
United States,VSUS,1966,1,3588321,NA,73522,NA,1068,NA,NA,NA,NA,NA,3662911,NA,NA,2; 4; 6,
United States,VSUS,1967,0,3451594,NA,68336,NA,1029,NA,NA,NA,NA,NA,3520959,NA,NA,4; 6,
United States,VSUS,1967,1,3503423,NA,71372,NA,1098,NA,NA,NA,NA,NA,3575893,NA,NA,2; 4; 6,
United States,VSUS,1968,0,3431156,NA,69300,NA,1108,NA,NA,NA,NA,NA,3501564,NA,NA,4; 6,
United States,VSUS,1968,1,3483405,NA,72269,NA,1183,NA,NA,NA,NA,NA,3556857,NA,NA,2; 4; 6,
United States,VSUS,1969,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3600206,NA,NA,4; 6,
United States,VSUS,1970,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3731388,NA,NA,4; 6; 7,
United States,VSUS,1971,0,3491638,NA,63298,NA,1034,NA,NA,NA,NA,NA,3555970,NA,NA,4; 6; 7,
United States,VSUS,1971,1,3536707,NA,65973,NA,1108,NA,NA,NA,NA,NA,3603788,NA,NA,2; 4; 6; 7,
United States,VSUS,1972,0,3198382,NA,59122,NA,907,NA,NA,NA,NA,NA,3258411,NA,NA,4; 6; 7,
United States,VSUS,1972,1,3237106,NA,61717,NA,968,NA,NA,NA,NA,NA,3299791,NA,NA,2; 4; 6; 7,
United States,VSUS,1973,0,3079244,NA,56777,NA,944,NA,NA,NA,NA,NA,3136965,NA,NA,4; 6; 7,
United States,VSUS,1973,1,3115017,NA,59243,NA,1014,NA,NA,NA,NA,NA,3175274,NA,NA,2; 4; 6; 7,
United States,VSUS,1974,0,3101117,NA,57836,NA,1005,NA,NA,NA,NA,NA,3159958,NA,NA,4; 6; 7,
United States,VSUS,1974,1,3134904,NA,60260,NA,1075,NA,NA,NA,NA,NA,3196239,NA,NA,2; 4; 6; 7,
United States,VSUS,1975,0,3083940,NA,59192,NA,1066,NA,NA,NA,NA,NA,3144198,NA,NA,4; 6; 7,
United States,VSUS,1975,1,3115415,NA,61443,NA,1136,NA,NA,NA,NA,NA,3177994,NA,NA,2; 4; 6; 7,
United States,VSUS,1976,0,3106038,NA,60664,NA,1086,NA,NA,NA,NA,NA,3167788,NA,NA,4; 6; 7,
United States,VSUS,1976,1,3136739,NA,62975,NA,1185,NA,NA,NA,NA,NA,3200899,NA,NA,2; 4; 6; 7,
United States,VSUS,1977,0,3262676,NA,62880,NA,1076,NA,NA,NA,NA,NA,3326632,NA,NA,4; 6; 7,
United States,VSUS,1977,1,3293367,NA,65164,NA,1154,NA,NA,NA,NA,NA,3359685,NA,NA,2; 4; 6; 7,
United States,VSUS,1978,0,3267931,NA,64163,NA,1185,NA,NA,NA,NA,NA,3333279,NA,NA,4; 6; 7,
United States,VSUS,1978,1,3297962,NA,66347,NA,1271,NA,NA,NA,NA,NA,3365580,NA,NA,2; 4; 6; 7,
United States,VSUS,1979,0,3426338,NA,66858,NA,1202,NA,NA,NA,NA,NA,3494398,NA,NA,4; 6; 7,
United States,VSUS,1979,1,3456890,NA,69196,NA,1281,NA,NA,NA,NA,NA,3527367,NA,NA,2; 4; 6; 7,
United States,VSUS,1980,0,3542582,NA,68339,NA,1337,NA,NA,NA,NA,NA,3612258,NA,NA,4; 6; 7,
United States,VSUS,1980,1,3573588,NA,70625,NA,1398,NA,NA,NA,NA,NA,3645611,NA,NA,2; 4; 6; 7,
United States,VSUS,1981,0,3557804,NA,70049,NA,1385,NA,NA,NA,NA,NA,3629238,NA,NA,4; 6; 7,
United States,VSUS,1981,1,3588127,NA,72236,NA,1471,NA,NA,NA,NA,NA,3661834,NA,NA,2; 4; 6; 7,
United States,VSUS,1982,0,3607422,NA,71631,NA,1484,NA,NA,NA,NA,NA,3680537,NA,NA,4; 6; 7,
United States,VSUS,1982,1,3637661,NA,73985,NA,1585,NA,NA,NA,NA,NA,3713231,NA,NA,2; 4; 6; 7,
United States,VSUS,1983,0,3565071,NA,72287,NA,1575,NA,NA,NA,NA,NA,3638933,NA,NA,4; 6; 7,
United States,VSUS,1983,1,3593403,NA,74628,NA,1654,NA,NA,NA,NA,NA,3669685,NA,NA,2; 4; 6; 7,
United States,VSUS,1984,0,3594539,NA,72949,NA,1653,NA,NA,NA,NA,NA,3669141,NA,NA,4; 6; 7,
United States,VSUS,1984,1,3622458,NA,75045,NA,1737,NA,NA,NA,NA,NA,3699240,NA,NA,2; 4; 6; 7,
United States,VSUS,1985,0,3681534,NA,77102,NA,1925,NA,NA,NA,NA,NA,3760561,NA,NA,6; 7,
United States,VSUS,1985,1,3708946,NA,79260,NA,2016,NA,NA,NA,NA,NA,3790222,NA,NA,2; 6; 7,
United States,VSUS,1986,0,3675248,NA,79485,NA,1814,NA,NA,NA,NA,NA,3756547,NA,NA,6; 7,
United States,VSUS,1986,1,3702064,NA,81580,NA,1875,NA,NA,NA,NA,NA,3785519,NA,NA,2; 6; 7,
United States,VSUS,1987,0,3725477,NA,81778,NA,2139,NA,NA,NA,NA,NA,3809394,NA,NA,6; 7,
United States,VSUS,1987,1,3752612,NA,83899,NA,2232,NA,NA,NA,NA,NA,3838743,NA,NA,2; 6; 7,
United States,VSUS,1988,0,3821810,NA,85315,NA,2385,NA,NA,NA,NA,NA,3909510,NA,NA,6; 7,
United States,VSUS,1988,1,3848955,NA,87524,NA,2473,NA,NA,NA,NA,NA,3938952,NA,NA,2; 6; 7,
United States,VSUS,1989,0,3948042,NA,90118,NA,2529,NA,269,NA,NA,NA,4040958,NA,NA,7,
United States,VSUS,1989,1,3904534,NA,90680,NA,2848,NA,NA,NA,NA,NA,3998062,NA,NA,2; 6; 7,
United States,VSUS,1990,0,4061319,NA,93865,NA,2830,NA,198,NA,NA,NA,4158212,NA,NA,7,
United States,VSUS,1990,1,4019208,NA,94489,NA,3103,NA,NA,NA,NA,NA,4116800,NA,NA,2; 6; 7,
United States,VSUS,1991,0,4012782,NA,94779,NA,3121,NA,225,NA,NA,NA,4110907,NA,NA,7,
United States,VSUS,1991,1,3969594,NA,95289,NA,3419,NA,NA,NA,NA,NA,4068302,NA,NA,2; 6; 7,
United States,VSUS,1992,0,3965759,NA,95372,NA,3547,NA,336,NA,NA,NA,4065014,NA,NA,7,
United States,VSUS,1992,1,3924225,NA,95847,NA,3943,NA,NA,NA,NA,NA,4024015,NA,NA,2; 6; 7,
United States,VSUS,1993,0,3899627,NA,96445,NA,3834,NA,334,NA,NA,NA,4000240,NA,NA,7,
United States,VSUS,1993,1,3858058,NA,96739,NA,4249,NA,NA,NA,NA,NA,3959046,NA,NA,2; 6; 7,
United States,VSUS,1994,0,3851109,NA,97064,NA,4233,NA,361,NA,NA,NA,3952767,NA,NA,7,
United States,VSUS,1995,0,3797880,NA,96736,NA,4551,NA,422,NA,NA,NA,3899589,NA,NA,7,
United States,VSUS,1996,0,3784805,NA,100750,NA,5298,NA,641,NA,NA,NA,3891494,NA,NA,7,
United States,VSUS,1997,0,3770020,NA,104137,NA,6148,NA,589,NA,NA,NA,3880894,NA,NA,7,
United States,VSUS,1998,0,3823258,NA,110670,NA,6919,NA,706,NA,NA,NA,3941553,NA,NA,7,
United States,VSUS,1999,0,3837789,NA,114307,NA,6742,NA,579,NA,NA,NA,3959417,NA,NA,7,
United States,VSUS,2000,0,3932573,NA,118916,NA,6742,NA,583,NA,NA,NA,4058814,NA,NA,7,
United States,VSUS,2001,0,3897216,NA,121246,NA,6885,NA,586,NA,NA,NA,4025933,NA,NA,7,
United States,VSUS,2002,0,3889191,NA,125134,NA,6898,NA,503,NA,NA,NA,4021726,NA,NA,7,
United States,VSUS,2003,0,3953622,NA,128665,NA,7110,NA,553,NA,NA,NA,4089950,NA,NA,7,
United States,VSUS,2003,1,3977258,NA,130856,NA,7840,NA,NA,NA,NA,NA,4115954,NA,NA,2; 6; 7; 8,
United States,NVSR,2004,0,3972558,NA,132219,NA,6750,NA,525,NA,NA,NA,4112052,NA,NA,7,
United States,NVSR,2004,1,3996261,NA,134293,NA,7499,NA,NA,NA,NA,NA,4138053,NA,NA,2; 6; 7; 8,
United States,NVSR,2005,0,3998533,NA,133122,NA,6208,NA,486,NA,NA,NA,4138349,NA,NA,7,
United States,NVSR,2005,1,4022065,NA,135297,NA,6881,NA,NA,NA,NA,NA,4164243,NA,NA,2; 6; 7,
United States,NVSR,2006,0,4121930,NA,137085,NA,6118,NA,422,NA,NA,NA,4265555,NA,NA,7,
United States,NVSR,2006,1,4145529,NA,139276,NA,6722,NA,NA,NA,NA,NA,4291527,NA,NA,2; 6; 7,
United States,NVSR,2007,0,4170845,NA,138961,NA,5967,NA,460,NA,NA,NA,4316233,NA,NA,7,
United States,NVSR,2008,0,4102766,NA,138660,NA,5877,NA,391,NA,NA,NA,4247694,NA,NA,7,
United States,NVSR,2009,0,3987108,NA,137217,NA,5905,NA,435,NA,NA,NA,4130665,NA,NA,7,
United States,NVSR,2010,0,3861321,NA,132562,NA,5153,NA,350,NA,NA,NA,3999386,NA,NA,7,
United States,NVSR,2011,0,3816904,NA,131269,NA,5137,NA,280,NA,NA,NA,3953590,NA,NA,7,
United States,NVSR,2012,0,3816898,NA,131024,NA,4598,NA,321,NA,NA,NA,3952841,NA,NA,7,
United States,NVSR,2013,0,3795157,NA,132324,NA,4364,NA,336,NA,NA,NA,3932181,NA,NA,7,
United States,NVSR,2013,1,3816716,NA,134212,NA,4848,NA,NA,NA,NA,NA,3955776,NA,NA,2; 6; 7,
United States,NVSR,2014,0,3848214,NA,135336,NA,4233,NA,293,NA,NA,NA,3988076,NA,NA,7,
United States,NVSR,2015,0,3841219,NA,133155,NA,3871,NA,252,NA,NA,NA,3978497,NA,NA,7,
United States,NVSR,2016,0,3810149,NA,131723,NA,3755,NA,248,NA,NA,NA,3945875,NA,NA,7,
United States,NVSR,2017,0,3723273,NA,128310,NA,3675,NA,242,NA,NA,NA,3855500,NA,NA,7,
United States,NVSR,2018,0,3664651,NA,123536,NA,3400,NA,125,NA,NA,NA,3791712,NA,NA,7,
United States,NVSR,2019,0,3623963,NA,120291,NA,3136,NA,150,NA,NA,NA,3747540,NA,NA,7,
United States,NVSR,2019,1,3643900,NA,121746,NA,3372,NA,NA,NA,NA,NA,3769018,NA,NA,2; 6; 7,
United States,NVSR,2020,0,3498335,NA,112437,NA,2738,NA,137,NA,NA,NA,3613647,NA,NA,7,
United States,NVSR,2020,1,3517724,NA,113817,NA,2960,NA,NA,NA,NA,NA,3634501,NA,NA,2; 6; 7,
United States,NVSR,2021,0,3547198,NA,114161,NA,NA,NA,NA,NA,NA,NA,3664292,NA,NA,9,
Japan,Bunle,1923,99,NA,NA,NA,43,NA,NA,NA,6518,13079,2170556,NA,NA,NA,,1
Japan,Bunle,1924,99,NA,NA,NA,54,NA,NA,NA,6390,12834,2117861,NA,NA,NA,,1
Japan,Bunle,1925,99,NA,NA,NA,38,NA,NA,NA,6659,13356,2203759,NA,NA,NA,,1
Japan,Bunle,1926,99,NA,NA,NA,50,NA,NA,NA,7335,14720,2221008,NA,NA,NA,,1
Japan,Bunle,1927,99,NA,NA,NA,46,NA,NA,NA,6816,13678,2170751,NA,NA,NA,,1
Japan,Bunle,1928,99,NA,NA,NA,43,NA,NA,NA,7432,14907,2248525,NA,NA,NA,,1
Japan,Bunle,1929,99,NA,NA,NA,44,NA,NA,NA,7437,14918,2186503,NA,NA,NA,,1
Japan,Bunle,1930,99,NA,NA,NA,63,NA,NA,NA,7846,15755,2194910,NA,NA,NA,,1
Japan,Bunle,1931,99,NA,NA,NA,57,NA,NA,NA,7971,15999,2211253,NA,NA,NA,,1
Japan,Bunle,1932,99,NA,NA,NA,63,NA,NA,NA,8452,16967,2293786,NA,NA,NA,,1
Japan,Bunle,1933,99,NA,NA,NA,50,NA,NA,NA,7707,15464,2227618,NA,NA,NA,,1
Japan,Bunle,1934,99,NA,NA,NA,55,NA,2,NA,7934,15927,2148776,NA,NA,NA,,1
Japan,Bunle,1935,99,NA,NA,NA,67,NA,NA,NA,8996,18059,2297167,NA,NA,NA,,1
Japan,Bunle,1936,99,NA,NA,NA,47,NA,NA,NA,7745,15537,2205186,NA,NA,NA,,1
Japan,NA,1937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
Japan,NA,1938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
Japan,NA,1939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
Japan,NA,1940,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
Japan,NA,1941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
Japan,NA,1942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
Japan,NA,1943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
Japan,NA,1944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
Japan,NA,1945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
Japan,NA,1946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
Japan,NA,1947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
Japan,NA,1948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
Japan,NA,1949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
Japan,NA,1950,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
Japan,Imaizumi,1951,1,NA,15143,30286,136,408,NA,0,NA,NA,2339505,2354920,6.43,NA,,1
Japan,Imaizumi,1952,1,NA,14007,28014,125,375,NA,8,NA,NA,2194723,2208986,6.34,NA,,1
Japan,Imaizumi,1953,1,NA,13053,26106,91,273,NA,0,NA,NA,2048079,2061314,6.33,NA,,1
Japan,Imaizumi,1954,1,NA,12655,25310,103,309,NA,8,NA,NA,1943832,1956699,6.47,NA,,1
Japan,Imaizumi,1955,1,NA,12042,24084,130,390,NA,20,NA,NA,1911640,1913957,6.29,NA,,1
Japan,Imaizumi,1956,1,NA,11725,23450,102,306,NA,12,NA,NA,1832347,1844285,6.36,NA,,1
Japan,Imaizumi,1957,1,NA,11407,22814,96,288,NA,12,NA,NA,1731458,1743066,6.54,NA,,1
Japan,Imaizumi,1958,1,NA,11817,23634,109,327,NA,8,NA,NA,1826576,1838617,6.43,NA,,1
Japan,Imaizumi,1959,1,NA,11579,23158,95,285,NA,0,NA,NA,1796212,1807981,6.4,NA,,1
Japan,Imaizumi,1960,1,NA,11159,22318,88,264,NA,4,NA,NA,1773984,1785322,6.25,NA,,1
Japan,Imaizumi,1961,1,NA,11394,22788,103,309,NA,8,NA,NA,1757661,1769267,6.44,NA,,1
Japan,Imaizumi,1962,1,NA,11454,22908,101,303,NA,4,NA,NA,1784320,1795979,6.38,NA,,1
Japan,Imaizumi,1963,1,NA,11638,23276,105,315,NA,0,NA,NA,1823097,1834945,6.34,NA,,1
Japan,Imaizumi,1964,1,NA,12168,24336,93,279,NA,20,NA,NA,1872438,1884807,6.46,NA,,1
Japan,Imaizumi,1965,1,NA,12266,24532,107,321,NA,4,NA,NA,1972831,1985314,6.18,NA,,1
Japan,Imaizumi,1966,1,NA,9848,19696,91,273,NA,8,NA,NA,1499186,1509222,6.53,NA,,1
Japan,Imaizumi,1967,1,NA,13212,26424,110,330,NA,8,NA,NA,2071597,2085036,6.34,NA,,1
Japan,Imaizumi,1968,1,NA,12347,24694,117,351,NA,4,NA,NA,2002514,2015098,6.13,NA,,1
Japan,NA,1969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
Japan,NA,1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
Japan,NA,1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
Japan,NA,1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
Japan,NA,1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
Japan,Imaizumi,1974,1,NA,12392,24784,124,372,NA,28,NA,NA,2126948,2139727,5.79,NA,,1
Japan,Imaizumi,1975,1,NA,NA,23610,NA,396,15,62,NA,NA,NA,2003302,5.89,NA,,0
Japan,Imaizumi,1976,1,NA,NA,22537,NA,388,8.75,39,NA,NA,NA,1934547,5.82,NA,,0
Japan,Imaizumi,1977,1,NA,NA,22953,NA,392,4.25,20,NA,NA,NA,1850347,6.2,NA,,0
Japan,Imaizumi,1978,1,NA,NA,22188,NA,386,7.5,30,NA,NA,NA,1796106,6.18,NA,,0
Japan,Imaizumi,1979,1,NA,NA,22007,NA,386,10,43,NA,NA,NA,1724891,6.38,NA,,0
Japan,Imaizumi,1980,1,NA,NA,21165,NA,378,6,26,NA,NA,NA,1654335,6.4,NA,,0
Japan,Imaizumi,1981,1,NA,NA,20852,NA,463,7,30,NA,NA,NA,1608677,6.48,NA,,0
Japan,Imaizumi,1982,1,NA,NA,20796,NA,496,9.75,41,NA,NA,NA,1593499,6.53,NA,,0
Japan,Imaizumi,1983,1,NA,NA,20597,NA,430,5,21,NA,NA,NA,1580628,6.52,NA,,0
Japan,Imaizumi,1984,1,NA,NA,20421,NA,408,4,16,NA,NA,NA,1562141,6.54,NA,,0
Japan,Imaizumi,1985,1,NA,NA,19611,NA,394,12,48,NA,NA,NA,1500586,6.53,NA,,0
Japan,Imaizumi,1986,1,NA,NA,18798,NA,393,13,53,NA,NA,NA,1448624,6.49,NA,,0
Japan,Imaizumi,1987,1,NA,NA,18636,NA,462,17,71,NA,NA,NA,1410492,6.61,NA,,0
Japan,Imaizumi,1988,1,NA,NA,18472,NA,451,13,54,NA,NA,NA,1373642,6.72,NA,,0
Japan,Imaizumi,1989,1,NA,NA,18147,NA,474,20,86,NA,NA,NA,1302006,6.97,NA,,0
Japan,Imaizumi,1990,1,NA,NA,17865,NA,643,21,89,NA,NA,NA,1275477,7,NA,,0
Japan,Imaizumi,1991,1,NA,NA,18284,NA,674,24,100,NA,NA,NA,1273755,7.18,NA,,0
Japan,Imaizumi,1992,1,NA,NA,18856,NA,863,28.75,119,NA,NA,NA,1257885,7.5,NA,,0
Japan,Imaizumi,1993,1,NA,NA,19288,NA,858,NA,NA,NA,NA,NA,NA,7.82,NA,,0
Japan,Imaizumi,1994,1,NA,NA,21324,NA,1057,NA,NA,NA,NA,NA,NA,8.32,NA,,0
Japan,Imaizumi,1995,1,1204082,10529,21058,337,1006,34,142,10900,NA,1215174,1226467,8.58,NA,,0
Japan,Imaizumi,1996,1,NA,NA,22188,NA,960,NA,NA,NA,NA,NA,1246091,8.9,NA,,0
Japan,NA,1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1231211,NA,NA,,0
Japan,NA,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1242135,NA,NA,,0
Japan,NA,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1216121,NA,NA,,0
Japan,StatisticsJapan,2000,1,1203627,12107,NA,328,NA,8,32,12443,NA,1216168,1228940,NA,NA,,1
Japan,StatisticsJapan,2001,1,1183323,11919,NA,293,NA,6,24,12218,NA,1195616,1208129,NA,NA,,1
Japan,StatisticsJapan,2002,1,1164518,12633,NA,319,NA,5,20,12957,NA,1177562,1190833,NA,NA,,1
Japan,StatisticsJapan,2003,1,1132508,12743,NA,286,NA,16,67,13045,NA,1145592,1158940,NA,NA,,1
Japan,StatisticsJapan,2004,1,1118308,12900,NA,307,NA,8,34,13215,NA,1131567,1145086,NA,NA,,1
Japan,StatisticsJapan,2005,1,1068633,12455,NA,246,NA,6,25,12707,NA,1081393,1094348,NA,NA,,1
Japan,StatisticsJapan,2006,1,1097536,12631,NA,246,NA,6,28,12883,NA,1110448,1123585,NA,NA,,1
Japan,StatisticsJapan,2007,1,1093632,12394,NA,219,NA,6,25,12619,NA,1106288,1119131,NA,NA,,1
Japan,StatisticsJapan,2008,1,1095749,11496,NA,181,NA,7,29,11684,NA,1107467,1119333,NA,NA,,1
Japan,StatisticsJapan,2009,1,1074920,10803,NA,157,NA,6,27,10966,NA,1085913,1097041,NA,NA,,1
Japan,StatisticsJapan,2010,1,1076563,10394,NA,162,NA,2,8,10558,NA,1087149,1097865,NA,NA,,1
Japan,StatisticsJapan,2011,1,1055833,10124,NA,151,NA,4,17,10279,NA,1066130,1076558,NA,NA,,1
Japan,StatisticsJapan,2012,1,1040832,10333,NA,168,NA,4,16,10505,NA,1051360,1062032,NA,NA,,1
Japan,StatisticsJapan,2013,1,1032764,10328,NA,158,NA,3,12,10489,NA,1043277,1053919,NA,NA,,1
Japan,StatisticsJapan,2014,1,1006528,10074,NA,141,NA,2,8,10217,NA,1016780,1027135,NA,NA,,1
