Country,Source,Year,Stillbirths,Singletons,Twin_deliveries,Twin_children,Triplet_deliveries,Triplet_children,Quadruplet_plus_deliveries,Quadruplet_plus_children,Multiple_deliveries,Multiple_children,Total_deliveries,Total_children,Twinning_rate,Multiple_rate,Footnotes,Flag
Japan,StatisticsJapan,2015,1,1007792,10067,NA,122,NA,6,25,10195,NA,1018022,1028342,NA,NA,,1
Japan,StatisticsJapan,2016,1,977780,10000,NA,129,NA,2,8,10131,NA,987923,998183,NA,NA,,1
Japan,StatisticsJapan,2017,1,946532,9769,NA,142,NA,3,12,9914,NA,956456,966510,NA,NA,,1
Japan,StatisticsJapan,2018,1,918387,9620,NA,122,NA,3,12,9745,NA,928151,938014,NA,NA,,1
Japan,StatisticsJapan,2019,1,866378,8937,NA,143,NA,3,12,9083,NA,875470,884693,NA,NA,,1
New Zealand,Stats NZ,1888,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3092783505155,NA,1,
New Zealand,Stats NZ,1889,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.33333333333333,NA,1,
New Zealand,Stats NZ,1890,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5263157894737,NA,1,
New Zealand,Stats NZ,1891,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.9009900990099,NA,1,
New Zealand,Stats NZ,1892,0,NA,172,344,1,NA,NA,NA,NA,NA,17702,17876,9.80392156862745,NA,1,
New Zealand,Stats NZ,1893,0,NA,188,376,1,NA,NA,NA,NA,NA,17997,18187,10.5263157894737,NA,1,
New Zealand,Stats NZ,1894,0,NA,176,352,2,NA,NA,NA,NA,NA,18348,18528,9.70873786407767,NA,1,
New Zealand,Stats NZ,1895,0,NA,198,396,NA,NA,NA,NA,NA,NA,18348,18546,10.752688172043,NA,1,
New Zealand,Stats NZ,1896,0,NA,182,364,NA,NA,NA,NA,NA,NA,18430,18612,9.9009900990099,NA,1,
New Zealand,Stats NZ,1897,0,NA,180,360,1,NA,NA,NA,NA,NA,18555,18737,9.9009900990099,NA,1,
New Zealand,Stats NZ,1898,0,NA,194,388,2,NA,NA,NA,NA,NA,18757,18955,10.3092783505155,NA,1,
New Zealand,Stats NZ,1899,0,NA,176,352,1,NA,NA,NA,NA,NA,18657,18835,9.43396226415094,NA,1,
New Zealand,Stats NZ,1900,0,NA,190,380,2,NA,NA,NA,NA,NA,19352,19546,9.80392156862745,NA,1,
New Zealand,Stats NZ,1901,0,NA,190,380,3,NA,NA,NA,NA,NA,20295,20491,9.34579439252337,NA,1,
New Zealand,Stats NZ,1902,0,NA,220,440,2,NA,NA,NA,NA,NA,20431,20655,10.752688172043,NA,1,
New Zealand,Stats NZ,1903,0,NA,222,444,1,NA,NA,NA,NA,NA,21605,21829,10.3092783505155,NA,1,
New Zealand,Stats NZ,1904,0,NA,241,482,1,NA,NA,NA,242,NA,22523,22766,10.752688172043,NA,1,
New Zealand,Stats NZ,1905,0,NA,242,484,3,NA,NA,NA,245,NA,23434,23682,10.3092783505155,NA,1,
New Zealand,Stats NZ,1906,0,NA,211,422,4,NA,NA,NA,215,NA,24033,24252,8.7719298245614,NA,1,
New Zealand,Stats NZ,1907,0,NA,244,488,NA,NA,NA,NA,244,NA,24850,25094,9.80392156862745,NA,1,
New Zealand,Stats NZ,1908,0,NA,284,568,2,NA,NA,NA,286,NA,25652,25940,11.1111111111111,NA,1,
New Zealand,Stats NZ,1909,0,NA,265,530,1,NA,NA,NA,266,NA,26257,26524,10.1010101010101,NA,1,
New Zealand,Stats NZ,1910,0,NA,288,576,2,NA,NA,NA,290,NA,25692,25981,11.2359550561798,NA,1; 2,
New Zealand,Stats NZ,1911,0,NA,300,600,2,NA,NA,NA,302,NA,26050,26354,11.6279069767442,NA,1,
New Zealand,Stats NZ,1912,0,NA,329,658,3,NA,NA,NA,NA,NA,27173,27508,12.1951219512195,NA,1,
New Zealand,Stats NZ,1913,0,NA,314,628,1,NA,NA,NA,NA,NA,27619,27935,11.4942528735632,NA,1,
New Zealand,Stats NZ,1914,0,NA,350,700,6,NA,NA,NA,NA,NA,27976,28338,12.6582278481013,NA,1,
New Zealand,Stats NZ,1915,0,NA,302,604,1,NA,NA,NA,NA,NA,27546,27850,10.989010989011,NA,1,
New Zealand,Stats NZ,1916,0,NA,323,646,1,NA,NA,NA,NA,NA,28184,28509,11.4942528735632,NA,1,
New Zealand,Stats NZ,1917,0,NA,312,624,NA,NA,NA,NA,NA,NA,27927,28239,11.2359550561798,NA,1,
New Zealand,Stats NZ,1918,0,NA,294,588,3,NA,NA,NA,NA,NA,25560,25860,NA,11.6279069767442,1,
New Zealand,Stats NZ,1919,0,NA,270,540,2,NA,1,4,NA,NA,24206,24483,NA,11.2359550561798,1,
New Zealand,Stats NZ,1920,0,NA,365,730,2,NA,NA,NA,NA,NA,29552,29921,NA,12.3456790123457,1,
New Zealand,Stats NZ,1921,0,NA,347,694,5,NA,NA,NA,NA,NA,28210,28567,NA,12.5,1,
New Zealand,Stats NZ,1922,0,NA,328,656,0,NA,NA,NA,NA,NA,28678,29006,11.4942528735632,11.4942528735632,1,
New Zealand,Stats NZ,1923,0,NA,289,578,3,NA,NA,NA,NA,NA,27672,27967,NA,10.5263157894737,1,
New Zealand,Stats NZ,1924,0,NA,296,592,3,NA,NA,NA,NA,NA,27712,28014,NA,10.752688172043,1,
New Zealand,Stats NZ,1925,0,NA,301,602,2,NA,NA,NA,NA,NA,27848,28153,NA,10.8695652173913,1,
New Zealand,Stats NZ,1926,0,NA,358,716,2,NA,NA,NA,NA,NA,28111,28473,NA,12.8205128205128,1,
New Zealand,Stats NZ,1927,0,NA,331,662,1,NA,NA,NA,NA,NA,27548,27881,NA,12.0481927710843,1,
New Zealand,Stats NZ,1928,0,NA,273,546,4,NA,NA,NA,NA,NA,26919,27200,NA,10.3092783505155,1,
New Zealand,Stats NZ,1928,1,NA,300,NA,4,NA,NA,NA,304,NA,27731,28039,NA,10.989010989011,1,
New Zealand,Stats NZ,1929,0,NA,275,550,1,NA,NA,NA,NA,NA,26470,26747,NA,10.4166666666667,1,
New Zealand,Stats NZ,1929,1,NA,321,NA,1,NA,NA,NA,322,NA,27294,27617,NA,11.7647058823529,1,
New Zealand,Stats NZ,1930,0,NA,304,610,2,NA,NA,NA,NA,NA,26488,26797,NA,11.6279069767442,1; 2,
New Zealand,Stats NZ,1930,1,NA,340,NA,3,NA,NA,NA,343,NA,27316,27662,NA,12.5,1,
New Zealand,Stats NZ,1931,0,NA,288,570,1,NA,NA,NA,NA,NA,26332,26622,NA,10.989010989011,1,
New Zealand,Stats NZ,1931,1,NA,331,NA,1,NA,NA,NA,332,NA,27098,27431,NA,12.1951219512195,1,
New Zealand,Stats NZ,1932,0,NA,260,520,3,NA,NA,NA,NA,NA,24618,24884,NA,10.6382978723404,1,
New Zealand,Stats NZ,1932,1,NA,291,NA,3,NA,NA,NA,294,NA,25333,25630,NA,11.6279069767442,1,
New Zealand,Stats NZ,1933,0,NA,250,502,2,NA,NA,NA,NA,NA,24079,24334,NA,10.5263157894737,1; 2,
New Zealand,Stats NZ,1933,1,NA,290,NA,3,NA,NA,NA,293,NA,24760,25056,NA,11.7647058823529,1,
New Zealand,Stats NZ,1934,0,NA,258,516,2,NA,NA,NA,NA,NA,24060,24322,NA,10.752688172043,1,
New Zealand,Stats NZ,1934,1,NA,293,NA,2,NA,NA,NA,295,NA,24712,25009,NA,11.9047619047619,1,
New Zealand,Stats NZ,1935,0,NA,275,550,1,NA,1,4,NA,NA,23685,23965,NA,11.6279069767442,1,
New Zealand,Stats NZ,1935,1,NA,303,NA,1,NA,1,4,305,NA,24395,24703,NA,12.5,1,
New Zealand,Stats NZ,1936,0,NA,225,450,2,NA,NA,NA,NA,NA,24608,24837,NA,9.25925925925926,1,
New Zealand,Stats NZ,1936,1,NA,267,NA,2,NA,NA,NA,269,NA,25298,25569,NA,10.6382978723404,1,
New Zealand,Stats NZ,1937,0,NA,276,554,1,NA,NA,NA,NA,NA,25735,26014,NA,10.752688172043,1; 2,
New Zealand,Stats NZ,1937,1,NA,309,NA,2,NA,NA,NA,311,NA,26462,26775,NA,11.7647058823529,1,
New Zealand,Stats NZ,1938,0,NA,296,592,2,NA,NA,NA,NA,NA,26949,27249,NA,11.1111111111111,1,
New Zealand,Stats NZ,1938,1,NA,326,NA,2,NA,NA,NA,328,NA,27662,27992,NA,11.9047619047619,1,
New Zealand,Stats NZ,1939,0,NA,299,598,3,NA,NA,NA,NA,NA,28528,28833,NA,10.6382978723404,1,
New Zealand,Stats NZ,1939,1,NA,330,NA,3,NA,NA,NA,333,NA,29397,29733,NA,11.3636363636364,1,
New Zealand,Stats NZ,1940,0,NA,344,688,1,NA,NA,NA,NA,NA,32425,32771,NA,10.6382978723404,1,
New Zealand,Stats NZ,1940,1,NA,399,NA,2,NA,NA,NA,401,NA,33333,33736,NA,12.0481927710843,1,
New Zealand,Stats NZ,1941,0,NA,398,794,3,NA,NA,NA,NA,NA,34697,35100,NA,11.4942528735632,1; 2,
New Zealand,Stats NZ,1941,1,NA,463,NA,3,NA,NA,NA,466,NA,35540,36071,NA,12.987012987013,1; 2,
New Zealand,Stats NZ,1942,0,NA,400,800,2,NA,NA,NA,NA,NA,33170,33574,NA,12.0481927710843,1,
New Zealand,Stats NZ,1942,1,NA,437,NA,4,NA,NA,NA,441,NA,34022,34465,NA,12.987012987013,1; 2,
New Zealand,Stats NZ,1943,0,NA,332,664,3,NA,NA,NA,NA,NA,29973,30311,NA,11.2359550561798,1,
New Zealand,Stats NZ,1943,1,NA,384,NA,6,NA,NA,NA,390,NA,30733,31128,NA,12.6582278481013,1; 2,
New Zealand,Stats NZ,1944,0,NA,430,860,7,NA,NA,NA,NA,NA,33155,33599,NA,13.1578947368421,1,
New Zealand,Stats NZ,1944,1,NA,473,NA,7,NA,NA,NA,480,NA,33911,34398,NA,14.0845070422535,1,
New Zealand,Stats NZ,1945,0,NA,463,NA,2,NA,NA,NA,NA,NA,36540,37007,NA,NA,1,
New Zealand,Stats NZ,1945,1,NA,511,NA,2,NA,NA,NA,513,NA,NA,37872,NA,NA,1,
New Zealand,Stats NZ,1946,0,NA,518,NA,7,NA,NA,NA,NA,NA,41338,41871,NA,NA,1; 2,
New Zealand,Stats NZ,1946,1,NA,574,NA,8,NA,NA,NA,582,NA,NA,42802,NA,NA,1,
New Zealand,Stats NZ,1947,0,NA,529,1058,4,NA,NA,NA,NA,NA,44279,44816,NA,12.0481927710843,1,
New Zealand,Stats NZ,1947,1,NA,578,NA,4,NA,NA,NA,582,NA,45141,45727,NA,12.8205128205128,1,
New Zealand,Stats NZ,1948,0,NA,522,NA,2,NA,NA,NA,NA,NA,43667,44193,NA,NA,1,
New Zealand,Stats NZ,1948,1,NA,559,NA,2,NA,NA,NA,561,NA,NA,45027,NA,NA,1,
New Zealand,Stats NZ,1949,0,NA,532,1064,3,NA,NA,NA,NA,NA,43450,43988,NA,12.3456790123457,1,
New Zealand,Stats NZ,1949,1,NA,584,NA,4,NA,NA,NA,588,NA,44193,44784,NA,13.3333333333333,1; 2,
New Zealand,Stats NZ,1950,0,NA,540,NA,5,NA,1,4,NA,NA,43756,44309,NA,12.5,1,
New Zealand,Stats NZ,1950,1,NA,598,NA,6,NA,1,4,605,NA,44561,45174,NA,13.5135135135135,1,
New Zealand,Stats NZ,1951,0,NA,509,NA,8,NA,NA,NA,NA,NA,44125,44651,NA,11.7647058823529,1; 2,
New Zealand,Stats NZ,1951,1,NA,559,NA,9,NA,NA,NA,568,NA,44878,45455,NA,12.6582278481013,1,
New Zealand,Stats NZ,1952,0,NA,569,NA,3,NA,NA,NA,NA,NA,45893,46469,NA,12.5,1; 2,
New Zealand,Stats NZ,1952,1,NA,624,NA,4,NA,NA,NA,628,NA,46683,47315,NA,13.6986301369863,1,
New Zealand,Stats NZ,1953,0,NA,562,NA,4,NA,1,4,NA,NA,45840,46414,NA,12.3456790123457,1; 2,
New Zealand,Stats NZ,1953,1,NA,613,NA,5,NA,1,4,619,NA,46675,47301,NA,13.3333333333333,1,
New Zealand,Stats NZ,1954,0,NA,600,NA,5,NA,NA,NA,NA,NA,47818,48431,NA,12.6582278481013,1; 2,
New Zealand,Stats NZ,1954,1,NA,646,NA,9,NA,NA,NA,655,NA,48639,49303,NA,13.6986301369863,1,
New Zealand,Stats NZ,1955,0,NA,605,NA,5,NA,NA,NA,NA,NA,49254,49869,NA,12.3456790123457,1,
New Zealand,Stats NZ,1955,1,NA,658,NA,6,NA,NA,NA,664,NA,49995,50665,NA,13.5135135135135,1,
New Zealand,Stats NZ,1956,0,NA,619,NA,4,NA,NA,NA,NA,NA,49803,50430,NA,12.5,1,
New Zealand,Stats NZ,1956,1,NA,685,NA,4,NA,NA,NA,689,NA,50595,51288,NA,13.6986301369863,1,
New Zealand,Stats NZ,1957,0,NA,555,NA,6,NA,NA,NA,NA,NA,51285,51852,NA,10.989010989011,1,
New Zealand,Stats NZ,1957,1,NA,615,NA,6,NA,NA,NA,621,NA,52059,52686,NA,11.9047619047619,1,
New Zealand,Stats NZ,1958,0,NA,620,NA,8,NA,NA,NA,NA,NA,53138,53774,NA,11.7647058823529,1,
New Zealand,Stats NZ,1958,1,NA,651,NA,8,NA,NA,NA,659,NA,53926,54593,NA,12.3456790123457,1,
New Zealand,Stats NZ,1959,0,NA,706,NA,6,NA,NA,NA,NA,NA,54019,54739,NA,13.1578947368421,1; 2,
New Zealand,Stats NZ,1959,1,NA,755,NA,9,NA,NA,NA,764,NA,54771,55544,NA,13.6986301369863,1,
New Zealand,Stats NZ,1960,0,NA,624,NA,6,NA,NA,NA,NA,NA,54799,55435,NA,11.4942528735632,1,
New Zealand,Stats NZ,1960,1,NA,679,NA,6,NA,NA,NA,685,NA,55550,56241,NA,12.3456790123457,1,
New Zealand,Stats NZ,1961,0,NA,657,NA,3,NA,1,4,NA,NA,57039,57706,NA,11.4942528735632,1; 2,
New Zealand,Stats NZ,1961,1,NA,694,NA,4,NA,1,4,699,NA,57803,58508,NA,12.1951219512195,1,
New Zealand,Stats NZ,1962,0,NA,663,NA,6,NA,NA,NA,NA,NA,64453,65127,NA,10.5263157894737,2,
New Zealand,Stats NZ,1962,1,NA,704,NA,6,NA,NA,NA,710,NA,64589,65970,NA,10.989010989011,2,
New Zealand,Stats NZ,1963,0,NA,681,NA,5,NA,NA,NA,NA,NA,63984,64675,NA,10.6382978723404,NA,
New Zealand,Stats NZ,1963,1,NA,725,NA,6,NA,NA,NA,731,NA,64797,65499,NA,11.4942528735632,2,
New Zealand,Stats NZ,1964,0,NA,684,NA,5,NA,NA,NA,NA,NA,61765,62459,NA,11.4942528735632,NA,
New Zealand,Stats NZ,1964,1,NA,721,NA,5,NA,NA,NA,726,NA,62542,63273,NA,11.6279069767442,NA,
New Zealand,Stats NZ,1965,0,NA,600,NA,7,NA,1,5,608,NA,59560,60178,NA,10.6382978723404,NA,
New Zealand,Stats NZ,1965,1,NA,633,NA,7,NA,1,5,641,NA,NA,60896,NA,10.6,NA,
New Zealand,Stats NZ,1966,0,NA,589,NA,4,NA,1,4,594,NA,59588,60188,NA,10.4166666666667,NA,
New Zealand,Stats NZ,1966,1,NA,619,NA,4,NA,1,4,624,NA,NA,60876,NA,10.4,NA,
New Zealand,Stats NZ,1967,0,NA,590,NA,5,NA,1,4,596,NA,60565,61169,NA,10.2040816326531,2,
New Zealand,Stats NZ,1967,1,NA,615,NA,6,NA,1,4,622,NA,NA,61904,NA,10.3,NA,
New Zealand,Stats NZ,1968,0,NA,666,NA,7,NA,NA,NA,673,NA,61603,62284,NA,11.2359550561798,2,
New Zealand,Stats NZ,1968,1,NA,690,NA,8,NA,NA,NA,698,NA,NA,63036,NA,11.3,NA,
New Zealand,Stats NZ,1969,0,NA,627,NA,8,NA,NA,NA,635,NA,61921,62564,NA,10.4166666666667,NA,
New Zealand,Stats NZ,1969,1,NA,646,NA,8,NA,NA,NA,654,NA,NA,63189,NA,10.6,NA,
New Zealand,Stats NZ,1970,0,NA,647,NA,6,NA,NA,NA,653,NA,61548,62207,NA,10.989010989011,NA,
New Zealand,Stats NZ,1970,1,NA,673,NA,6,NA,NA,NA,679,NA,NA,62878,NA,11,NA,
New Zealand,Stats NZ,1971,1,63735,678,NA,9,NA,NA,NA,NA,NA,64422,65118,NA,NA,3,
New Zealand,Stats NZ,1972,1,62586,618,NA,12,NA,NA,NA,NA,NA,63216,63858,NA,NA,3,
New Zealand,Stats NZ,1973,1,60093,591,NA,3,NA,NA,NA,NA,NA,60687,61287,NA,NA,3,
New Zealand,Stats NZ,1974,1,58692,570,NA,6,NA,NA,NA,NA,NA,59268,59847,NA,NA,3,
New Zealand,Stats NZ,1975,1,55902,597,NA,3,NA,NA,NA,NA,NA,56505,57111,NA,NA,3,
New Zealand,Stats NZ,1976,1,54447,534,NA,3,NA,NA,NA,NA,NA,54984,55527,NA,NA,3,
New Zealand,Stats NZ,1977,1,53487,543,NA,9,NA,NA,NA,NA,NA,54036,54591,NA,NA,3,
New Zealand,Stats NZ,1978,1,50310,528,NA,9,NA,NA,NA,NA,NA,50847,51393,NA,NA,3,
New Zealand,Stats NZ,1979,1,51576,516,NA,6,NA,NA,NA,NA,NA,52095,52626,NA,NA,3,
New Zealand,Stats NZ,1980,1,49848,510,NA,9,NA,NA,NA,NA,NA,50364,50892,NA,NA,3,
New Zealand,Stats NZ,1981,1,50052,522,NA,9,NA,NA,NA,NA,NA,50586,51126,NA,NA,3,
New Zealand,Stats NZ,1982,1,49203,501,NA,9,NA,NA,NA,NA,NA,49713,50235,NA,NA,3,
New Zealand,Stats NZ,1983,1,49653,531,NA,9,NA,NA,NA,NA,NA,50193,50742,NA,NA,3,
New Zealand,Stats NZ,1984,1,50694,582,NA,15,NA,NA,NA,NA,NA,51288,51897,NA,NA,3,
New Zealand,Stats NZ,1985,1,50916,546,NA,12,NA,NA,NA,NA,NA,51477,52050,NA,NA,3,
New Zealand,Stats NZ,1986,1,51933,552,NA,9,NA,NA,NA,NA,NA,52494,53073,NA,NA,3,
New Zealand,Stats NZ,1987,1,54216,642,NA,3,NA,NA,NA,NA,NA,54867,55518,NA,NA,3,
New Zealand,Stats NZ,1988,1,56541,630,NA,9,NA,NA,NA,NA,NA,57180,57822,NA,NA,3,
New Zealand,Stats NZ,1989,1,57003,663,NA,12,NA,NA,NA,NA,NA,57675,58359,NA,NA,3,
New Zealand,Stats NZ,1990,1,58950,705,NA,15,NA,NA,NA,NA,NA,59670,60399,NA,NA,3,
New Zealand,Stats NZ,1991,1,58707,714,NA,12,NA,NA,NA,NA,NA,59439,60186,NA,NA,3; 4,
New Zealand,Stats NZ,1992,1,57954,714,NA,6,NA,NA,NA,NA,NA,58677,59403,NA,NA,3; 4,
New Zealand,Stats NZ,1993,1,57480,717,NA,12,NA,NA,NA,NA,NA,58215,58962,NA,NA,3; 4,
New Zealand,Stats NZ,1994,1,55974,744,NA,15,NA,NA,NA,NA,NA,56730,57507,NA,NA,3; 4,
New Zealand,Stats NZ,1995,1,56442,708,NA,18,NA,NA,NA,NA,NA,57171,57918,NA,NA,3; 4; 5,
New Zealand,Stats NZ,1996,1,56130,735,NA,18,NA,NA,NA,NA,NA,56886,57663,NA,NA,3; 4; 5,
New Zealand,Stats NZ,1997,1,56283,804,NA,24,NA,NA,NA,NA,NA,57114,57966,NA,NA,3; 4; 5,
New Zealand,Stats NZ,1998,1,53955,834,NA,12,NA,NA,NA,NA,NA,54807,55674,NA,NA,3; 4; 5,
New Zealand,Stats NZ,1999,1,55698,843,NA,18,NA,NA,NA,NA,NA,56556,57432,NA,NA,3; 4; 5,
New Zealand,Stats NZ,2000,1,55119,882,NA,27,NA,NA,NA,NA,NA,56022,56952,NA,NA,3; 4; 5,
New Zealand,Stats NZ,2001,1,54333,879,NA,12,NA,NA,NA,NA,NA,55221,56124,NA,NA,3; 4; 5,
New Zealand,Stats NZ,2002,1,52536,900,NA,12,NA,NA,NA,NA,NA,53451,54375,NA,NA,3; 4; 5,
New Zealand,Stats NZ,2003,1,54606,906,NA,18,NA,NA,NA,NA,NA,55533,56481,NA,NA,3; 4; 5,
New Zealand,Stats NZ,2004,1,56634,945,NA,12,NA,NA,NA,NA,NA,57591,58557,NA,NA,3; 4; 5,
New Zealand,Stats NZ,2005,1,56295,882,NA,12,NA,NA,NA,NA,NA,57198,58104,NA,NA,3; 4; 5,
New Zealand,Stats NZ,2006,1,57801,864,NA,12,NA,NA,NA,NA,NA,58674,59562,NA,NA,3; 4; 5,
New Zealand,Stats NZ,2007,1,62493,987,NA,12,NA,NA,NA,NA,NA,63492,64503,NA,NA,3; 4; 5,
New Zealand,Stats NZ,2008,1,62931,939,NA,12,NA,NA,NA,NA,NA,63885,64851,NA,NA,3; 4; 5,
New Zealand,Stats NZ,2009,1,61131,867,NA,21,NA,NA,NA,NA,NA,62022,62928,NA,NA,3; 4; 5,
New Zealand,Stats NZ,2010,1,62433,915,NA,18,NA,NA,NA,NA,NA,63366,64314,NA,NA,3; 4; 5,
New Zealand,Stats NZ,2011,1,60027,879,NA,12,NA,NA,NA,NA,NA,60918,61824,NA,NA,3; 4; 5,
New Zealand,Stats NZ,2012,1,59838,837,NA,18,NA,NA,NA,NA,NA,60693,61569,NA,NA,3; 4; 5,
New Zealand,Stats NZ,2013,1,57327,843,NA,12,NA,NA,NA,NA,NA,58185,59052,NA,NA,3; 4; 5,
New Zealand,Stats NZ,2014,1,55959,810,NA,12,NA,NA,NA,NA,NA,56778,57606,NA,NA,3; 4; 5,
New Zealand,Stats NZ,2015,1,59631,828,NA,15,NA,NA,NA,NA,NA,60474,61326,NA,NA,3; 4; 5,
New Zealand,Stats NZ,2016,1,58110,810,NA,6,NA,NA,NA,NA,NA,58926,59745,NA,NA,3; 4; 5,
New Zealand,Stats NZ,2017,1,58383,753,NA,6,NA,NA,NA,NA,NA,59148,59913,NA,NA,3; 4; 5,
New Zealand,Stats NZ,2018,1,56892,711,NA,3,NA,NA,NA,NA,NA,57609,58329,NA,NA,3; 4; 5,
New Zealand,Stats NZ,2019,1,58398,762,NA,21,NA,NA,NA,NA,NA,59178,59979,NA,NA,3; 4; 5,
New Zealand,Stats NZ,2020,1,56418,738,NA,9,NA,NA,NA,NA,NA,57165,57918,NA,NA,3; 4; 5,
New Zealand,Stats NZ,2021,1,57438,765,NA,12,NA,NA,NA,NA,NA,58215,59001,NA,NA,3; 4; 5,
